,value
experiment type,amplitude C
n_steps,15000
temp,1
method,fixed-amplitude
C,9.5
kappa,0
alpha,-1
n,1
u,1
num_field_coeffs,1
range1,"[0.   0.05 0.1  0.15 0.2  0.25 0.3  0.35 0.4  0.45 0.5  0.55 0.6  0.65
 0.7  0.75 0.8  0.85 0.9  0.95]"
range2,"[0.  0.5 1.  1.5 2.  2.5 3.  3.5 4.  4.5 5.  5.5 6.  6.5 7.  7.5 8.  8.5
 9.  9.5]"
radius,1
amplitude,0.9500000000000001
wavenumber,1
notes,"trying experiment loop in fixed amplitudes and C. trying stepping 3 field coeffs, sequentially with energy difference. (relative) phases not (yet) measured"
